nom,prénom,email,département,naissance,visites,dépenses
Gomes,Brigitte,[email],79,1960-08-21,67,8342.99
Nicolas,Georges,[email],10,1994-05-26,86,10908.08
Berger,Pénélope,[email],73,2001-03-01,131,3817.79
Charrier,Richard,[email],2B,1977-08-07,16,997.09
Dubois,Charlotte,[email],72,1967-02-20,105,848.7
Aubert,Nicole,[email],32,1999-03-27,4,320.85
Lamy,Gérard,[email],10,1961-10-12,110,11817.06
Pereira,Philippe,[email],33,2002-10-04,17,2565.78
Turpin,Alex,[email],38,1979-03-04,18,1440.58
Martins,Virginie,[email],07,1986-03-09,92,1323.49
Mace,Pauline,[email],54,1966-08-17,95,13854.88
Laporte,Julien,[email],83,1968-07-16,122,14327.43
Albert,Eugène,[email],33,1952-12-14,83,9781.26
Bertin,Maggie,[email],82,1946-11-05,7,50.1
Foucher,Émilie,[email],60,1945-01-13,129,19071.87
Charpentier,Yves,[email],974,1942-06-23,45,5725.65
Rousseau,Laurence,[email],68,1977-01-13,78,9986.39
Paris,Frédérique,[email],19,1974-04-09,49,3127.96
Munoz,Maurice,[email],47,2001-05-26,27,1227.68
Evrard,Benoît,[email],85,1963-04-18,63,2499.93
