nom,prénom,email,département,naissance,visites,dépenses
Bailly,Aurélie,[email],22,1986-09-22,54,2397.57
Baron,Léon,[email],02,1965-05-06,13,1952.22
Alves,Luc,[email],971,2005-05-19,91,10851.98
Fernandez,Jules,[email],77,1961-04-20,13,415.55
Lacombe,Léon,[email],56,1967-06-30,138,15414.48
Humbert,Suzanne,[email],03,1950-11-29,83,11891.15
Carpentier,Marc,[email],34,1979-07-22,55,4602.26
Ribeiro,Simone,[email],24,1947-07-21,57,2149.18
Raymond,Philippe,[email],53,1972-08-07,42,4066.12
Besson,Alexandrie,[email],53,1976-06-16,150,6285.33
Gaillard,Zacharie,[email],972,1974-04-19,107,10469.18
Coulon,Laurence,[email],81,1995-04-09,12,96.62
David,Marie,[email],51,1952-10-21,139,5187.61
Michel,Jean,[email],78,1965-10-29,148,7347.47
Maillet,Marianne,[email],12,1973-08-04,13,641.01
Guillaume,Véronique,[email],61,1985-08-14,104,13385.89
Meyer,Jules,[email],05,1985-12-18,137,2093.33
Wagner,Frédéric,[email],87,1940-01-06,103,4055.72
Teixeira,Gérard,[email],2B,1959-12-18,144,3007.54
Lebon,Jean,[email],33,1987-07-01,112,9618.71
Gillet,Victor,[email],92,1979-06-18,36,4109.49
Faivre,Frédérique,[email],36,2002-10-22,40,3266.84
Richard,Adèle,[email],35,1943-11-28,6,586.97
Tanguy,Nath,[email],89,1962-10-17,70,6753.16
Fernandez,Henri,[email],24,1960-02-06,90,10816.73
Nicolas,Éric,[email],49,1957-02-07,18,2084.57
Thibault,Alex,[email],09,1947-05-27,29,2062.06
Besson,Marine,[email],14,1988-08-06,119,3325.08
Auger,Adélaïde,[email],43,1940-09-01,108,14309.86
Bernard,Alexandre,[email],53,1992-11-20,26,1822.63
Maillot,Monique,[email],52,1997-05-20,9,355.93
Imbert,Victor,[email],81,1992-03-05,24,1651.76
Blin,Anouk,[email],55,2005-10-03,111,5881.06
Pereira,Gérard,[email],87,1961-06-15,30,191.72
Guyot,Henriette,[email],70,1961-08-29,7,883.7
Carpentier,Margot,[email],89,1994-06-11,131,18276.89
Diallo,Jérôme,[email],94,1973-03-22,114,3422.82
Royer,Théophile,[email],68,1981-02-26,65,1571.31
Riviere,Bertrand,[email],30,1948-10-24,17,60.95
Salmon,Emmanuel,[email],39,1973-05-28,141,13132.67
Bernard,Colette,[email],33,1960-09-13,18,914.11
Bonnet,Emmanuelle,[email],56,1950-10-20,143,14864.08
Baudry,Nicole,[email],89,1966-04-26,79,7225.73
Girard,Juliette,[email],93,1968-09-25,71,4645.73
Bouvet,Zacharie,[email],45,2004-09-09,125,18475.18
Gros,Adélaïde,[email],46,1953-02-18,36,4607.64
Durand,Alice,[email],90,1949-08-18,27,3829.1
Marchand,Philippe,[email],32,1996-04-29,51,4115.7
Merle,Thierry,[email],76,1961-09-28,51,7282.7
Cousin,Simone,[email],28,1943-04-21,65,7926.09
Blanchard,Stéphanie,[email],61,1985-05-13,78,6362.1
Michaud,Inès,[email],44,1968-07-14,121,5743.7
Caron,Célina,[email],22,1942-04-01,72,2930.27
Pruvost,Suzanne,[email],28,1948-09-29,60,1125.96
Durand,Timothée,[email],68,1951-02-27,42,1752.49
Seguin,Éléonore,[email],17,1995-04-19,115,9772.21
Bonnin,Stéphane,[email],10,1971-05-26,63,8651.39
Hamel,Aurore,[email],79,1943-03-17,112,8174.42
Herve,Alex,[email],93,1940-02-23,135,12381.99
Chartier,Benoît,[email],08,1950-02-15,93,12980.34
Marchand,Suzanne,[email],2B,1946-03-26,133,4645.69
Barbier,daisy,[email],2B,1942-10-13,23,3152.97
Leroux,Sébastien,[email],2B,1965-08-16,22,1520.59
Lefebvre,Eugène,[email],973,1963-04-06,106,6230.69
Perez,Aurore,[email],54,1945-02-24,151,20523.69
Perrin,Maggie,[email],32,1972-12-03,112,16694.2
Sanchez,Marcel,[email],15,1952-01-31,11,329.23
Fouquet,Tristan,[email],53,2000-10-14,15,2269.67
Albert,Aimé,[email],42,2005-10-05,56,1956.59
Laporte,Lucie,[email],88,1942-05-02,38,4013.97
Fernandes,Claire,[email],51,1987-09-15,129,5039.17
Lemonnier,Aurélie,[email],05,1943-02-13,80,1246.19
Noel,Vincent,[email],19,1991-10-19,131,14928.72
Albert,Alain,[email],87,1975-04-02,111,741.71
Roy,Émilie,[email],48,1959-12-07,85,10457.94
Delmas,Gilbert,[email],94,1980-03-26,57,4181.76
Francois,Margaret,[email],63,1997-12-18,36,1770.17
Roussel,Gilles,[email],48,1951-06-18,57,7380.15
Arnaud,Benjamin,[email],26,1988-11-11,138,2778.45
Morvan,Louise,[email],52,1992-09-25,73,8441.69
Lambert,Juliette,[email],19,1953-03-16,96,12782.6
Rodriguez,Margot,[email],81,1978-08-25,45,171.68
Faivre,Denise,[email],08,1944-12-19,26,229.44
Duhamel,Paulette,[email],19,1954-11-23,6,301.81
Regnier,Lucie,[email],23,1943-02-07,43,6406.95
Imbert,Véronique,[email],32,1960-12-25,76,2777.75
Blot,Éric,[email],70,1959-07-04,134,5230.9
Dupuis,Juliette,[email],31,1993-12-14,103,1993.42
Marie,Auguste,[email],50,1961-09-12,93,10400.95
Begue,Jules,[email],2B,2002-08-24,104,5379.54
Lefebvre,Alex,[email],49,1953-02-03,55,6586.62
Garcia,Suzanne,[email],11,2000-09-06,66,4829.03
Letellier,Daniel,[email],03,1971-09-03,38,2589.04
Tessier,Isabelle,[email],01,1959-12-23,105,1311.92
Couturier,René,[email],84,1969-02-04,8,421.36
Mary,Yves,[email],21,1973-03-29,127,18516.49
Pons,Maurice,[email],58,1960-08-10,101,13316.19
Girard,Susan,[email],24,1986-04-02,125,4048.67
Valentin,Alix,[email],90,1959-10-24,35,2877.97
Parent,Pierre,[email],48,2001-01-04,57,2604.29
Deschamps,Roland,[email],39,1975-08-11,112,13909.07
Girard,Victoire,[email],19,1998-07-29,91,4095.18
Dias,Madeleine,[email],971,1957-10-19,151,16695.72
Hoarau,Suzanne,[email],23,1965-08-24,24,1424.71
Dijoux,Patricia,[email],92,1963-04-24,3,117.22
Barre,Alexandrie,[email],31,1955-02-09,21,1788.5
Levy,Roland,[email],88,1972-05-31,98,3161.26
Vidal,Pauline,[email],58,2000-03-18,76,8167.03
Dijoux,Gabrielle,[email],24,1958-02-09,66,1940.21
Gomes,Nicole,[email],01,1943-06-15,38,1912.54
Hardy,Andrée,[email],93,1996-04-01,36,754.83
Raynaud,Emmanuel,[email],78,1965-06-09,147,9424.92
Blondel,daisy,[email],78,1997-03-24,15,1824.82
Barthelemy,Manon,[email],90,1958-08-28,53,7525.8
Mathieu,Nathalie,[email],60,1958-10-09,111,3427.98
Lagarde,Sabine,[email],39,1993-02-04,134,14709.59
Lacombe,Marthe,[email],971,1964-10-29,38,402.64
Martel,Claude,[email],47,1964-06-17,126,8656.14
Jourdan,Brigitte,[email],80,1973-02-25,113,15496.97
Klein,Roger,[email],35,1996-03-21,73,5477.91
Rousset,Marianne,[email],23,2004-04-16,11,1309.36
Blin,André,[email],58,2004-07-13,83,7224.03
Carre,Maryse,[email],87,1996-06-06,20,1671.82
Texier,Véronique,[email],29,1985-04-16,84,3156.74
Ferrand,Alexandre,[email],76,1973-01-20,76,1686.05
Guillet,Zoé,[email],62,2001-10-10,74,7415.83
Masse,Édouard,[email],25,1983-10-14,65,8046.4
Tanguy,Luce,[email],90,1989-10-29,145,362.84
Jacquet,Christophe,[email],19,1986-02-06,132,19280.45
Maurice,Madeleine,[email],56,1987-06-11,28,2652.8
Carpentier,Jérôme,[email],09,1977-09-08,95,5751.63
Hamon,Adélaïde,[email],73,1987-07-30,38,3186.21
Lefevre,Suzanne,[email],38,1977-04-12,27,758.59
Raynaud,Denise,[email],30,1984-01-23,15,1697.47
Masse,Louis,[email],15,1953-01-09,13,690.21
Raynaud,Julie,[email],94,1976-08-05,84,4660.9
Perrier,Anaïs,[email],01,1951-04-22,83,1261.85
Guerin,Yves,[email],87,1992-02-07,117,6504.52
Normand,Bernadette,[email],90,1944-03-12,91,7187.4
Laine,Étienne,[email],39,1986-10-16,91,5519.42
Delannoy,Jeanne,[email],34,1989-05-29,148,3999.05
Thibault,Luce,[email],27,1956-10-21,91,5469.04
Blot,Étienne,[email],90,1980-03-06,83,3569.01
Andre,Hugues,[email],91,1976-09-17,130,17252.0
Reynaud,Thibault,[email],13,1972-05-03,56,7539.69
Durand,Maurice,[email],2A,1988-11-15,15,2277.17
Pineau,Marguerite,[email],45,1946-08-08,108,4089.95
Pons,Gabriel,[email],15,1963-04-06,64,3889.52
Michaud,Thomas,[email],64,1977-08-15,119,790.55
Bailly,Chantal,[email],32,1966-01-27,136,12009.85
Royer,Pauline,[email],54,1981-06-17,74,2776.54
Masse,Aimé,[email],21,1992-05-20,36,5278.34
Garnier,Benjamin,[email],16,2001-08-14,103,971.72
Guillaume,Victoire,[email],91,1967-06-06,127,16407.74
Besnard,Manon,[email],39,1969-11-14,149,15556.6
Rousseau,Auguste,[email],90,1986-09-12,150,13808.29
Diaz,Pierre,[email],52,1960-01-18,112,7773.35
Guibert,François,[email],15,1962-10-01,129,16967.48
Richard,Gilbert,[email],87,1990-08-27,21,96.03
Techer,Daniel,[email],31,1968-08-20,136,11215.02
Lambert,Marie,[email],45,1994-07-10,93,13677.89
David,Sophie,[email],41,1970-05-05,75,1971.57
Pascal,Jacques,[email],31,1994-06-04,43,2163.15
Deschamps,Adrien,[email],95,1979-03-20,81,10032.2
Jacquot,Gilles,[email],73,2001-01-25,83,1987.4
Charpentier,Luce,[email],17,1976-09-10,89,6453.72
Picard,Marcelle,[email],47,1974-07-02,20,2129.88
Dias,Alphonse,[email],38,1949-10-06,110,16646.69
Foucher,Marcelle,[email],16,1946-01-05,57,8530.98
Maury,Marie,[email],69,1991-06-08,68,3998.97
Guerin,Renée,[email],62,1986-06-10,84,1521.08
Legendre,Agathe,[email],71,1976-06-14,135,2154.72
Gallet,Zoé,[email],49,1958-01-14,64,8114.64
Gautier,Manon,[email],61,1948-01-21,54,5138.23
Salmon,David,[email],42,1970-06-16,60,2012.94
Girard,Nicolas,[email],44,1951-09-26,139,1735.67
Delaunay,Timothée,[email],17,1961-09-10,107,6544.82
Chartier,Laurence,[email],69,1999-07-15,151,15786.54
Vallet,Michelle,[email],28,1969-10-15,57,6545.06
Leclercq,Alphonse,[email],65,1961-11-10,25,782.93
Martins,Pauline,[email],21,1951-05-07,110,16694.02
Guyot,Renée,[email],68,1950-07-09,148,21130.44
Besnard,Aurélie,[email],69,2002-11-14,47,3809.46
Valette,Honoré,[email],14,1973-12-15,66,5847.47
Marion,Alexandria,[email],47,1958-12-12,45,1480.85
Voisin,Hugues,[email],86,1972-01-03,86,9299.63
Meyer,Nicole,[email],89,1992-05-15,93,5893.29
Coste,René,[email],12,1957-02-16,40,5101.22
Payet,Jean,[email],73,1943-11-07,117,13733.09
Rocher,Josette,[email],14,2004-10-28,110,14616.57
Hardy,Constance,[email],37,1946-07-17,111,11395.85
Simon,Agathe,[email],81,2001-06-04,102,3248.73
Allard,Margot,[email],22,1999-02-09,105,803.62
Breton,Maurice,[email],77,1947-02-01,111,6992.34
Picard,Adrien,[email],974,1973-04-16,107,13209.09
Clement,André,[email],07,1987-07-31,103,11515.72
Jacques,Sabine,[email],54,1971-05-22,69,6116.22
Leveque,Valérie,[email],66,1982-10-13,124,18749.77
Diallo,Charles,[email],75,1982-11-13,125,308.92
Peron,Jeannine,[email],85,1983-02-04,104,14356.3
Legrand,Benjamin,[email],58,1982-10-26,55,3162.67
Bourgeois,Laetitia,[email],67,1996-07-24,66,1630.5
Gerard,Céline,[email],31,1951-03-15,3,54.85
Perrot,Aurélie,[email],2A,1967-04-05,86,12996.29
Duval,Margot,[email],54,2001-09-18,62,5692.86
Royer,Michelle,[email],89,1996-07-10,28,1774.06
Raymond,Océane,[email],06,1963-03-23,95,14030.42
Lefevre,Simone,[email],04,1940-01-06,77,10438.98
Peltier,Joseph,[email],66,1971-03-06,14,1688.98
Garnier,Catherine,[email],17,1955-04-20,62,7697.53
Marques,David,[email],41,1987-06-14,45,4002.77
Leger,Louise,[email],18,1953-12-16,119,16511.52
Bourgeois,Margot,[email],62,1976-02-25,101,1389.41
Thibault,Claudine,[email],82,2000-04-18,102,11663.57
Teixeira,Luc,[email],52,1981-09-14,64,3316.51
Millet,Margaud,[email],21,1947-06-18,143,5274.13
Normand,Joseph,[email],83,1960-10-21,6,711.32
Salmon,Christiane,[email],50,1944-03-24,11,1238.68
Marchand,Patrick,[email],23,1974-04-20,68,8009.34
Pinto,Michelle,[email],30,1956-09-07,125,864.3
Bernier,Gabrielle,[email],67,1949-09-20,147,19372.21
Ruiz,Alain,[email],27,1949-05-13,19,1892.67
Dubois,Noémi,[email],58,1958-05-08,74,3636.07
Cousin,Jérôme,[email],33,1956-08-15,34,1916.07
Vidal,Lucy,[email],971,2000-11-13,15,1689.61
Gerard,Lucie,[email],64,1944-03-16,151,19962.63
Boucher,Auguste,[email],11,1991-05-16,132,7703.29
Martel,Honoré,[email],54,1978-08-27,136,15897.01
Tessier,Louis,[email],17,2002-12-14,91,10942.15
Gaudin,Aimée,[email],45,2005-02-23,60,6335.32
Tessier,Henri,[email],33,1985-06-05,104,212.67
Leger,Pierre,[email],07,1954-03-15,137,7284.08
Michaud,Marie,[email],38,1988-06-04,11,1077.72
Bouchet,Augustin,[email],2B,1974-04-29,150,20559.69
Traore,Nathalie,[email],39,1940-06-28,65,5323.16
Paul,Bernard,[email],90,1998-10-31,45,4860.94
Bonnin,Michel,[email],84,1949-11-23,42,283.56
Gaillard,Gérard,[email],972,1985-07-27,87,5495.84
Bernard,Corinne,[email],78,1951-01-13,149,20937.39
Deschamps,Diane,[email],23,1951-03-14,55,769.23
Menard,Agnès,[email],02,1953-01-04,34,1971.87
Aubert,Catherine,[email],2A,1967-10-24,51,1064.06
Marion,Thibault,[email],25,1945-08-30,87,11790.07
Fleury,Alphonse,[email],48,2004-08-26,100,3417.03
Grondin,Claude,[email],65,1967-02-15,13,982.28
Munoz,Georges,[email],64,1946-09-11,35,1655.1
Robert,Pauline,[email],26,1981-09-19,146,11401.87
Leroux,Vincent,[email],07,2003-05-03,2,73.59
Vaillant,Claire,[email],46,1956-05-14,103,5620.25
Ferreira,Jeanne,[email],87,1945-06-30,135,585.17
Bernier,Étienne,[email],65,1971-02-27,83,2096.78
Marechal,Catherine,[email],59,1987-11-27,71,7616.57
Lopez,Nicole,[email],38,1978-04-02,125,15980.54
Fouquet,Aurélie,[email],71,1980-06-27,6,555.74
Olivier,Jeanne,[email],17,1965-03-16,84,4145.85
Antoine,Zacharie,[email],90,1940-09-22,78,2259.76
Lebrun,Anouk,[email],87,1965-11-25,4,585.83
Costa,Jacques,[email],23,1967-05-05,15,631.79
Cordier,Sabine,[email],63,1948-04-11,132,4776.4
Colin,Édith,[email],41,2004-11-28,138,10708.75
Pires,Josette,[email],17,1954-03-25,85,7084.87
Grenier,Yves,[email],01,1961-07-10,21,1203.01
Charrier,Paul,[email],25,1978-10-22,46,5418.11
Gautier,Christophe,[email],62,1968-04-08,118,4281.07
Joubert,Joseph,[email],62,1969-08-04,59,831.15
Langlois,Amélie,[email],06,1961-05-10,84,2546.44
Duval,Zoé,[email],14,1955-04-05,110,16532.03
Morel,Guillaume,[email],29,2001-07-25,85,1644.89
Leroy,Michelle,[email],59,1987-11-27,12,1184.71
Duhamel,Martine,[email],31,1941-12-01,109,5317.96
Ruiz,Céline,[email],39,1970-05-21,124,10962.42
Rey,Margot,[email],70,1974-12-23,79,9736.41
Roussel,François,[email],16,1959-08-14,121,16848.32
Guyon,Thierry,[email],51,1951-06-05,77,6615.68
Gros,Guy,[email],83,1944-09-21,28,2756.16
Boulay,Adrienne,[email],03,1981-11-21,113,16732.45
Prevost,Martine,[email],03,2001-06-09,92,8962.92
Pascal,Camille,[email],80,2001-05-09,46,2836.62
Marechal,Aimé,[email],34,1964-02-29,57,4777.89
Paris,Émile,[email],93,1954-01-17,13,1731.5
Michaud,Vincent,[email],32,1966-11-18,48,2831.35
Camus,Virginie,[email],54,2001-12-17,58,1307.59
Ollivier,Odette,[email],45,1990-03-04,63,8155.19
Lagarde,Danielle,[email],05,1949-12-21,2,243.01
Perret,Andrée,[email],80,1975-07-04,139,16672.0
Regnier,Michèle,[email],85,1995-07-14,122,13738.23
Leroy,Sabine,[email],04,1974-10-24,91,10300.24
Parent,Anouk,[email],974,1947-02-08,122,1143.13
Pasquier,Louise,[email],55,1999-07-07,53,1129.38
Merle,Frédéric,[email],67,1972-07-06,79,7318.18
Rodriguez,Théophile,[email],03,1977-12-14,105,2698.62
Pons,David,[email],24,1977-07-15,79,10946.28
Marechal,Philippe,[email],81,1970-09-27,148,5298.37
Joubert,Margaud,[email],43,2004-10-13,88,8668.75
Lacombe,Suzanne,[email],37,1991-01-16,94,12080.73
Boucher,Nathalie,[email],07,1978-03-22,44,6423.46
Sauvage,Louis,[email],88,1994-04-15,120,13332.97
Lebreton,Anastasie,[email],87,2003-05-20,59,5550.87
Joseph,Margot,[email],84,1961-10-07,34,4640.15
Charrier,Clémence,[email],60,1972-09-03,93,1287.9
Bertrand,Valentine,[email],62,1957-04-15,69,284.74
Meyer,Chantal,[email],80,1950-09-24,32,2359.82
Morin,Augustin,[email],80,2001-03-19,42,2577.67
Hebert,Margaud,[email],84,1976-07-18,148,11592.87
Allard,Astrid,[email],08,1999-01-24,102,13080.01
Dias,Marthe,[email],40,1987-08-30,136,10315.47
Lefevre,Marthe,[email],28,1999-08-20,98,4994.17
Pierre,Juliette,[email],72,1996-12-15,106,11273.76
Bernard,Anne,[email],45,1953-11-23,124,12905.1
Perrin,Alexandria,[email],76,1947-03-17,98,7176.52
Pinto,Paulette,[email],46,1950-03-10,136,4500.98
Laporte,Alix,[email],27,1946-05-28,128,18847.2
Perez,Lucy,[email],81,1962-08-25,48,1641.89
Legros,Édouard,[email],32,1955-04-28,61,7317.28
Lopez,Susan,[email],73,1991-07-08,57,3034.79
Nicolas,Victor,[email],62,1997-06-07,116,1796.05
Clerc,Thomas,[email],50,1996-02-15,139,15859.37
