ANNAISS;MNAISS;CODCOM;LBCOM;SEXE;PRN;NRB
2014;;35238;RENNES;FEMME;Assilya;1
2014;;35238;RENNES;FEMME;Assiyatou;1
2014;;35238;RENNES;FEMME;Astrid;1
2014;;35238;RENNES;FEMME;Athéna;1
2014;;35238;RENNES;FEMME;Aubane;1
2014;;35238;RENNES;FEMME;Audrenn;1
2014;;35238;RENNES;FEMME;Audrey;1
2014;;35238;RENNES;FEMME;Auriane;1
2014;;35238;RENNES;FEMME;Aurélia;1
2014;;35238;RENNES;FEMME;Auxane;1
2014;;35238;RENNES;FEMME;Ava;1
2014;;35238;RENNES;FEMME;Awenn;1
2014;;35238;RENNES;FEMME;Axelia;1
2014;;35238;RENNES;FEMME;Ayah;1
2014;;35238;RENNES;FEMME;Ayara;1
2014;;35238;RENNES;FEMME;Ayat;1
2014;;35238;RENNES;FEMME;Ayse;1
2014;;35238;RENNES;FEMME;Aysin;1
2014;;35238;RENNES;FEMME;Aysun;1
2014;;35238;RENNES;FEMME;Ayten;1
2014;;35238;RENNES;FEMME;Ayvi;1
2014;;35238;RENNES;FEMME;Az;1
2014;;35238;RENNES;FEMME;Azenor;1
2014;;35238;RENNES;FEMME;Azilys;1
2014;;35238;RENNES;FEMME;Azylis;1
2014;;35238;RENNES;FEMME;Aéla;1
2014;;35238;RENNES;FEMME;Aélya;1
2014;;35238;RENNES;FEMME;Aénor;1
2014;;35238;RENNES;FEMME;Aéris;1
2014;;35238;RENNES;FEMME;Aïcha;1
2014;;35238;RENNES;FEMME;Aïda;1
2014;;35238;RENNES;FEMME;Aïlynn;1
2014;;35238;RENNES;FEMME;Aïlyss;1
2014;;35238;RENNES;FEMME;Aïwenn;1
2014;;35238;RENNES;FEMME;Badémin;1
2014;;35238;RENNES;FEMME;Bakaya;1
2014;;35238;RENNES;FEMME;Balkis;1
2014;;35238;RENNES;FEMME;Basma;1
2014;;35238;RENNES;FEMME;Bayane;1
2014;;35238;RENNES;FEMME;Bejna;1
2014;;35238;RENNES;FEMME;Belinda;1
2014;;35238;RENNES;FEMME;Belkis;1
2014;;35238;RENNES;FEMME;Beryl;1
2014;;35238;RENNES;FEMME;Besther;1
2014;;35238;RENNES;FEMME;Beyza;1
2014;;35238;RENNES;FEMME;Billie;1
2014;;35238;RENNES;FEMME;Bintou;1
2014;;35238;RENNES;FEMME;Blanche;1
2014;;35238;RENNES;FEMME;Blessing;1
2014;;35238;RENNES;FEMME;Bleuwenn;1
2014;;35238;RENNES;FEMME;Blueberry;1
2014;;35238;RENNES;FEMME;Bouchrati;1
2014;;35238;RENNES;FEMME;Boushrah;1
2014;;35238;RENNES;FEMME;Bradlyni-Dodo;1
2014;;35238;RENNES;FEMME;Bridget;1
2014;;35238;RENNES;FEMME;Brooklyn;1
2014;;35238;RENNES;FEMME;Brésil;1
2014;;35238;RENNES;FEMME;Bétina;1
2014;;35238;RENNES;FEMME;Cahyna;1
2014;;35238;RENNES;FEMME;Callie;1
2014;;35238;RENNES;FEMME;Calliopée;1
2014;;35238;RENNES;FEMME;Caly;1
2014;;35238;RENNES;FEMME;Calye;1
2014;;35238;RENNES;FEMME;Calypso;1
2014;;35238;RENNES;FEMME;Camila;1
2014;;35238;RENNES;FEMME;Candy;1
2014;;35238;RENNES;FEMME;Canelle;1
2014;;35238;RENNES;FEMME;Caroline;1
2014;;35238;RENNES;FEMME;Cassiopée;1
2014;;35238;RENNES;FEMME;Cassy;1
2014;;35238;RENNES;FEMME;Catalena;1
2014;;35238;RENNES;FEMME;Catarina;1
2014;;35238;RENNES;FEMME;Cathy;1
2014;;35238;RENNES;FEMME;Caëlys;1
2014;;35238;RENNES;FEMME;Celina;1
2014;;35238;RENNES;FEMME;Celya;1
2014;;35238;RENNES;FEMME;Chadhiya-Euphrazie;1
2014;;35238;RENNES;FEMME;Channel;1
2014;;35238;RENNES;FEMME;Charlesne;1
2014;;35238;RENNES;FEMME;Chayna;1
2014;;35238;RENNES;FEMME;Chelay;1
2014;;35238;RENNES;FEMME;Chelsea;1
2014;;35238;RENNES;FEMME;Chemssi;1
2014;;35238;RENNES;FEMME;Chiara;1
2014;;35238;RENNES;FEMME;Chloë;1
2014;;35238;RENNES;FEMME;Cindy;1
2014;;35238;RENNES;FEMME;Cinthya;1
2014;;35238;RENNES;FEMME;Claudia;1
2014;;35238;RENNES;FEMME;Claudie;1
2014;;35238;RENNES;FEMME;Clervie;1
2014;;35238;RENNES;FEMME;Clélie;1
2014;;35238;RENNES;FEMME;Cléo;1
2014;;35238;RENNES;FEMME;Cléophée;1
2014;;35238;RENNES;FEMME;Coeurtis;1
2014;;35238;RENNES;FEMME;Coleen;1
2014;;35238;RENNES;FEMME;Colleen;1
2014;;35238;RENNES;FEMME;Colyne;1
2014;;35238;RENNES;FEMME;Corentine;1
2014;;35238;RENNES;FEMME;Cyann;1
2014;;35238;RENNES;FEMME;Cyriana-Austina;1
2014;;35238;RENNES;FEMME;Cyrianne;1
2014;;35238;RENNES;FEMME;Cyrine;1
2014;;35238;RENNES;FEMME;Céline;1
2014;;35238;RENNES;FEMME;Célya;1
2014;;35238;RENNES;FEMME;Céléna;1
2014;;35238;RENNES;FEMME;Daenerys;1
2014;;35238;RENNES;FEMME;Daisy;1
2014;;35238;RENNES;FEMME;Dalia;1
2014;;35238;RENNES;FEMME;Dana;1
2014;;35238;RENNES;FEMME;Dania;1
2014;;35238;RENNES;FEMME;Darya;1
2014;;35238;RENNES;FEMME;Dayna;1
2014;;35238;RENNES;FEMME;Deborah;1
2014;;35238;RENNES;FEMME;Delcya;1
2014;;35238;RENNES;FEMME;Deziana;1
2014;;35238;RENNES;FEMME;Dhurata;1
2014;;35238;RENNES;FEMME;Diana;1
2014;;35238;RENNES;FEMME;Dina;1
2014;;35238;RENNES;FEMME;Divine;1
2014;;35238;RENNES;FEMME;Djadis;1
2014;;35238;RENNES;FEMME;Djenna;1
2014;;35238;RENNES;FEMME;Djodie;1
2014;;35238;RENNES;FEMME;Djoulyanne;1
2014;;35238;RENNES;FEMME;Djénaïly;1
2014;;35238;RENNES;FEMME;Djénétis;1
2014;;35238;RENNES;FEMME;Duc;1
2014;;35238;RENNES;FEMME;Dune;1
2014;;35238;RENNES;FEMME;Délia;1
2014;;35238;RENNES;FEMME;Délice;1
2014;;35238;RENNES;FEMME;Ebrar;1
2014;;35238;RENNES;FEMME;Ecrin;1
2014;;35238;RENNES;FEMME;Edwige;1
2014;;35238;RENNES;FEMME;Ekaterina;1
2014;;35238;RENNES;FEMME;El-Kamla;1
2014;;35238;RENNES;FEMME;Elaïs;1
2014;;35238;RENNES;FEMME;Eleanor;1
2014;;35238;RENNES;FEMME;Eleen;1
2014;;35238;RENNES;FEMME;Elfie;1
2014;;35238;RENNES;FEMME;Elhame;1
2014;;35238;RENNES;FEMME;Elia;1
2014;;35238;RENNES;FEMME;Eliane;1
2014;;35238;RENNES;FEMME;Elisabeth;1
2014;;35238;RENNES;FEMME;Eliya;1
2014;;35238;RENNES;FEMME;Eliza;1
2014;;35238;RENNES;FEMME;Elizana;1
2014;;35238;RENNES;FEMME;Elly;1
2014;;35238;RENNES;FEMME;Eloa;1
2014;;35238;RENNES;FEMME;Elora;1
2014;;35238;RENNES;FEMME;Eloria;1
2014;;35238;RENNES;FEMME;Eloïne;1
2014;;35238;RENNES;FEMME;Elynn;1
2014;;35238;RENNES;FEMME;Elyssa;1
2014;;35238;RENNES;FEMME;Elzée;1
2014;;35238;RENNES;FEMME;Eléana;1
2014;;35238;RENNES;FEMME;Eléonora;1
2014;;35238;RENNES;FEMME;Ema;1
2014;;35238;RENNES;FEMME;Emelyne;1
2014;;35238;RENNES;FEMME;Emilia;1
2014;;35238;RENNES;FEMME;Emily;1
2014;;35238;RENNES;FEMME;Emilya;1
2014;;35238;RENNES;FEMME;Emina;1
2014;;35238;RENNES;FEMME;Emna;1
2014;;35238;RENNES;FEMME;Emnna;1
2014;;35238;RENNES;FEMME;Emyline;1
2014;;35238;RENNES;FEMME;Enaïs;1
2014;;35238;RENNES;FEMME;Enkh-Oyu;1
2014;;35238;RENNES;FEMME;Enor;1
2014;;35238;RENNES;FEMME;Erina;1
2014;;35238;RENNES;FEMME;Eryn;1
2014;;35238;RENNES;FEMME;Esilya;1
2014;;35238;RENNES;FEMME;Eslem;1
2014;;35238;RENNES;FEMME;Esmée;1
2014;;35238;RENNES;FEMME;Esra;1
2014;;35238;RENNES;FEMME;Eulalie;1
2014;;35238;RENNES;FEMME;Evangéline;1
2014;;35238;RENNES;FEMME;Evanna;1
2014;;35238;RENNES;FEMME;Eve-Lise;1
2014;;35238;RENNES;FEMME;Evelyne;1
2014;;35238;RENNES;FEMME;Evin;1
2014;;35238;RENNES;FEMME;Ewéna;1
2014;;35238;RENNES;FEMME;Eya;1
2014;;35238;RENNES;FEMME;Ezaelia;1
2014;;35238;RENNES;FEMME;Fadila;1
2014;;35238;RENNES;FEMME;Fadoua;1
2014;;35238;RENNES;FEMME;Fahyssa;1
2014;;35238;RENNES;FEMME;Faneliah;1
2014;;35238;RENNES;FEMME;Farrah;1
2014;;35238;RENNES;FEMME;Fauve;1
2014;;35238;RENNES;FEMME;Faïza;1
2014;;35238;RENNES;FEMME;Fendy;1
2014;;35238;RENNES;FEMME;Feyza;1
2014;;35238;RENNES;FEMME;Firdaws;1
2014;;35238;RENNES;FEMME;Flavie;1
2014;;35238;RENNES;FEMME;Fleuryne;1
2014;;35238;RENNES;FEMME;Flore;1
2014;;35238;RENNES;FEMME;Florie;1
2014;;35238;RENNES;FEMME;Florina;1
2014;;35238;RENNES;FEMME;Florine;1
2014;;35238;RENNES;FEMME;Florès;1
2014;;35238;RENNES;FEMME;Francesca;1
2014;;35238;RENNES;FEMME;Félicia;1
2014;;35238;RENNES;FEMME;Gabriela;1
2014;;35238;RENNES;FEMME;Gabriella;1
2014;;35238;RENNES;FEMME;Galia;1
2014;;35238;RENNES;FEMME;Gaëlle;1
2014;;35238;RENNES;FEMME;Gaïa;1
2014;;35238;RENNES;FEMME;Gaïane;1
2014;;35238;RENNES;FEMME;Geanina;1
2014;;35238;RENNES;FEMME;Gegeengunj;1
2014;;35238;RENNES;FEMME;Gelsmina;1
2014;;35238;RENNES;FEMME;Gladys;1
2014;;35238;RENNES;FEMME;Goksu;1
2014;;35238;RENNES;FEMME;Goundo;1
2014;;35238;RENNES;FEMME;Goundoba;1
2014;;35238;RENNES;FEMME;Grace-Clara;1
2014;;35238;RENNES;FEMME;Graça;1
2014;;35238;RENNES;FEMME;Grâce;1
2014;;35238;RENNES;FEMME;Gwellalouen;1
2014;;35238;RENNES;FEMME;Gwennaëlle;1
2014;;35238;RENNES;FEMME;Haby;1
2014;;35238;RENNES;FEMME;Hadjira;1
2014;;35238;RENNES;FEMME;Hael-Anissia;1
2014;;35238;RENNES;FEMME;Hajar;1
2014;;35238;RENNES;FEMME;Hanalei;1
2014;;35238;RENNES;FEMME;Hania;1
2014;;35238;RENNES;FEMME;Hanifa;1
2014;;35238;RENNES;FEMME;Hariri;1
2014;;35238;RENNES;FEMME;Hassna;1
2014;;35238;RENNES;FEMME;Hatija;1
2014;;35238;RENNES;FEMME;Havin;1
2014;;35238;RENNES;FEMME;Hayat;1
2014;;35238;RENNES;FEMME;Haïlys;1
2014;;35238;RENNES;FEMME;Hella;1
2014;;35238;RENNES;FEMME;Heloïse;1
2014;;35238;RENNES;FEMME;Helyana;1
2014;;35238;RENNES;FEMME;Hermine-Christ;1
2014;;35238;RENNES;FEMME;Hettie;1
2014;;35238;RENNES;FEMME;Heureka;1
2014;;35238;RENNES;FEMME;Hidaya;1
2014;;35238;RENNES;FEMME;Hilal;1
2014;;35238;RENNES;FEMME;Hina;1
2014;;35238;RENNES;FEMME;Hisaé;1
2014;;35238;RENNES;FEMME;Hélcia;1
2014;;35238;RENNES;FEMME;Héline;1
2014;;35238;RENNES;FEMME;Iftikhar;1
2014;;35238;RENNES;FEMME;Ilanah;1
2014;;35238;RENNES;FEMME;Ilayda;1
2014;;35238;RENNES;FEMME;Illona;1
2014;;35238;RENNES;FEMME;Ilona;1
2014;;35238;RENNES;FEMME;Ilouna;1
2014;;35238;RENNES;FEMME;Ilse;1
2014;;35238;RENNES;FEMME;Ilyana;1
2014;;35238;RENNES;FEMME;Ilyanna;1
2014;;35238;RENNES;FEMME;Iléana;1
2014;;35238;RENNES;FEMME;Iléna;1
2014;;35238;RENNES;FEMME;Ima;1
2014;;35238;RENNES;FEMME;Iman;1
2014;;35238;RENNES;FEMME;Imany;1
2014;;35238;RENNES;FEMME;Ina;1
2014;;35238;RENNES;FEMME;India;1
2014;;35238;RENNES;FEMME;Indie;1
2014;;35238;RENNES;FEMME;Indinna;1
2014;;35238;RENNES;FEMME;Ines;1
2014;;35238;RENNES;FEMME;Iness;1
2014;;35238;RENNES;FEMME;Inna;1
2014;;35238;RENNES;FEMME;Innayah;1
2014;;35238;RENNES;FEMME;Insaf;1
2014;;35238;RENNES;FEMME;Iona;1
2014;;35238;RENNES;FEMME;Irem;1
2014;;35238;RENNES;FEMME;Iricha;1
2014;;35238;RENNES;FEMME;Irma;1
2014;;35238;RENNES;FEMME;Ishoma;1
2014;;35238;RENNES;FEMME;Israe;1
2014;;35238;RENNES;FEMME;Iud-Athena;1
2014;;35238;RENNES;FEMME;Ivane;1
2014;;35238;RENNES;FEMME;Jacinte;1
2014;;35238;RENNES;FEMME;Jacinthe-Sohanne;1
2014;;35238;RENNES;FEMME;Jadelyne;1
2014;;35238;RENNES;FEMME;Jahdena;1
2014;;35238;RENNES;FEMME;Jahlyna;1
2014;;35238;RENNES;FEMME;Jamila;1
2014;;35238;RENNES;FEMME;Jana;1
2014;;35238;RENNES;FEMME;Janice;1
2014;;35238;RENNES;FEMME;Janna;1
2014;;35238;RENNES;FEMME;Jaïleen;1
2014;;35238;RENNES;FEMME;Jemima;1
2014;;35238;RENNES;FEMME;Jennypher;1
2014;;35238;RENNES;FEMME;Jercilia;1
2014;;35238;RENNES;FEMME;Jerna;1
2014;;35238;RENNES;FEMME;Jessah;1
2014;;35238;RENNES;FEMME;Jessica;1
2014;;35238;RENNES;FEMME;Jill;1
2014;;35238;RENNES;FEMME;Joana;1
2014;;35238;RENNES;FEMME;Joannie;1
2014;;35238;RENNES;FEMME;Jodie;1
2014;;35238;RENNES;FEMME;Jolyne;1
2014;;35238;RENNES;FEMME;Jouana-Socheata;1
2014;;35238;RENNES;FEMME;Joyce;1
2014;;35238;RENNES;FEMME;Jucias-Maïly;1
2014;;35238;RENNES;FEMME;Judie;1
2014;;35238;RENNES;FEMME;Judith;1
2014;;35238;RENNES;FEMME;Junya;1
2014;;35238;RENNES;FEMME;Jyänn;1
2014;;35238;RENNES;FEMME;Kahila;1
2014;;35238;RENNES;FEMME;Kahina;1
2014;;35238;RENNES;FEMME;Kailly;1
2014;;35238;RENNES;FEMME;Kalia;1
2014;;35238;RENNES;FEMME;Kaliane;1
2014;;35238;RENNES;FEMME;Kalicy;1
2014;;35238;RENNES;FEMME;Kalthoum;1
2014;;35238;RENNES;FEMME;Kalyssa;1
2014;;35238;RENNES;FEMME;Kamelia;1
2014;;35238;RENNES;FEMME;Kamila;1
2014;;35238;RENNES;FEMME;Kamilya;1
2014;;35238;RENNES;FEMME;Kamélia;1
2014;;35238;RENNES;FEMME;Karalyn;1
2014;;35238;RENNES;FEMME;Karidja;1
2014;;35238;RENNES;FEMME;Karissa;1
2014;;35238;RENNES;FEMME;Kassy;1
2014;;35238;RENNES;FEMME;Kassy-Tenessee;1
2014;;35238;RENNES;FEMME;Katalya;1
2014;;35238;RENNES;FEMME;Katalyna;1
2014;;35238;RENNES;FEMME;Kathleen;1
2014;;35238;RENNES;FEMME;Kawtar;1
2014;;35238;RENNES;FEMME;Kawthar;1
2014;;35238;RENNES;FEMME;Kayla;1
2014;;35238;RENNES;FEMME;Kaylah;1
2014;;35238;RENNES;FEMME;Kaylie;1
2014;;35238;RENNES;FEMME;Kayssie;1
2014;;35238;RENNES;FEMME;Kaysy;1
2014;;35238;RENNES;FEMME;Kayïlah;1
2014;;35238;RENNES;FEMME;Kaélya;1
2014;;35238;RENNES;FEMME;Kaëly;1
2014;;35238;RENNES;FEMME;Kaëlyss;1
2014;;35238;RENNES;FEMME;Kaïline;1
2014;;35238;RENNES;FEMME;Kaïlys;1
2014;;35238;RENNES;FEMME;Kebehan;1
2014;;35238;RENNES;FEMME;Keenah;1
2014;;35238;RENNES;FEMME;Keilya;1
2014;;35238;RENNES;FEMME;Keira;1
2014;;35238;RENNES;FEMME;Kelly;1
2014;;35238;RENNES;FEMME;Kelsy;1
2014;;35238;RENNES;FEMME;Kelya;1
2014;;35238;RENNES;FEMME;Kelza;1
2014;;35238;RENNES;FEMME;Kenaya;1
2014;;35238;RENNES;FEMME;Kenayah;1
2014;;35238;RENNES;FEMME;Kendra;1
2014;;35238;RENNES;FEMME;Keyla;1
2014;;35238;RENNES;FEMME;Keylah;1
2014;;35238;RENNES;FEMME;Keylia;1
2014;;35238;RENNES;FEMME;Keyliss;1
2014;;35238;RENNES;FEMME;Khadidja;1
2014;;35238;RENNES;FEMME;Khadijatou;1
2014;;35238;RENNES;FEMME;Khalissa;1
2014;;35238;RENNES;FEMME;Khawla;1
2014;;35238;RENNES;FEMME;Khuvizaya;1
2014;;35238;RENNES;FEMME;Khélya;1
2014;;35238;RENNES;FEMME;Kilmy;1
2014;;35238;RENNES;FEMME;Kimberly;1
2014;;35238;RENNES;FEMME;Kimmy;1
2014;;35238;RENNES;FEMME;Kinsey;1
2014;;35238;RENNES;FEMME;Klara;1
2014;;35238;RENNES;FEMME;Klervie;1
2014;;35238;RENNES;FEMME;Kloé;1
2014;;35238;RENNES;FEMME;Klélia;1
2014;;35238;RENNES;FEMME;Kléo;1
2014;;35238;RENNES;FEMME;Kory;1
2014;;35238;RENNES;FEMME;Krystale;1
2014;;35238;RENNES;FEMME;Kynaïa;1
2014;;35238;RENNES;FEMME;Kélyah;1
2014;;35238;RENNES;FEMME;Lady;1
2014;;35238;RENNES;FEMME;Lahina;1
2014;;35238;RENNES;FEMME;Lahyna;1
2014;;35238;RENNES;FEMME;Lalla-Maïssa;1
2014;;35238;RENNES;FEMME;Lamis;1
2014;;35238;RENNES;FEMME;Latifa;1
2014;;35238;RENNES;FEMME;Lauralie;1
2014;;35238;RENNES;FEMME;Laurenne;1
2014;;35238;RENNES;FEMME;Laurette;1
2014;;35238;RENNES;FEMME;Laurine;1
2014;;35238;RENNES;FEMME;Laurélyne;1
2014;;35238;RENNES;FEMME;Laya;1
2014;;35238;RENNES;FEMME;Layadie;1
2014;;35238;RENNES;FEMME;Layanah;1
2014;;35238;RENNES;FEMME;Layla;1
2014;;35238;RENNES;FEMME;Laélya;1
2014;;35238;RENNES;FEMME;Laëtitia;1
2014;;35238;RENNES;FEMME;Laïna;1
2014;;35238;RENNES;FEMME;Leana;1
2014;;35238;RENNES;FEMME;Leeloo;1
2014;;35238;RENNES;FEMME;Leia;1
2014;;35238;RENNES;FEMME;Leilany;1
2014;;35238;RENNES;FEMME;Lenaïg;1
2014;;35238;RENNES;FEMME;Leyane;1
2014;;35238;RENNES;FEMME;Leyliana;1
2014;;35238;RENNES;FEMME;Lhana;1
2014;;35238;RENNES;FEMME;Liah;1
2014;;35238;RENNES;FEMME;Liana;1
2014;;35238;RENNES;FEMME;Lilas;1
2014;;35238;RENNES;FEMME;Liliah;1
2014;;35238;RENNES;FEMME;Lilly-Rose;1
2014;;35238;RENNES;FEMME;Liloé;1
2014;;35238;RENNES;FEMME;Liloïe;1
2014;;35238;RENNES;FEMME;Linali;1
2014;;35238;RENNES;FEMME;Linda;1
2014;;35238;RENNES;FEMME;Lionetta;1
2014;;35238;RENNES;FEMME;Lissandre;1
2014;;35238;RENNES;FEMME;Lissane;1
2014;;35238;RENNES;FEMME;Liyah;1
2014;;35238;RENNES;FEMME;Liza;1
2014;;35238;RENNES;FEMME;Lizia;1
2014;;35238;RENNES;FEMME;Lizzie;1
2014;;35238;RENNES;FEMME;Lizéa;1
2014;;35238;RENNES;FEMME;Loanne;1
2014;;35238;RENNES;FEMME;Loelya;1
2014;;35238;RENNES;FEMME;Lohanne;1
2014;;35238;RENNES;FEMME;Loli;1
2014;;35238;RENNES;FEMME;Lomée;1
2014;;35238;RENNES;FEMME;Loona;1
2014;;35238;RENNES;FEMME;Lora;1
2014;;35238;RENNES;FEMME;Lorenn;1
2014;;35238;RENNES;FEMME;Lorette;1
2014;;35238;RENNES;FEMME;Loréline;1
2014;;35238;RENNES;FEMME;Lou-Beth;1
2014;;35238;RENNES;FEMME;Lou-Nell;1
2014;;35238;RENNES;FEMME;Louiza;1
2014;;35238;RENNES;FEMME;Loutfia;1
2014;;35238;RENNES;FEMME;Louwenn;1
2014;;35238;RENNES;FEMME;Loéline;1
2014;;35238;RENNES;FEMME;Loélya;1
2014;;35238;RENNES;FEMME;Loïse;1
2014;;35238;RENNES;FEMME;Loïza;1
2014;;35238;RENNES;FEMME;Lua;1
2014;;35238;RENNES;FEMME;Luana;1
2014;;35238;RENNES;FEMME;Lucia;1
2014;;35238;RENNES;FEMME;Luciana;1
2014;;35238;RENNES;FEMME;Luigina;1
2014;;35238;RENNES;FEMME;Luisa;1
2014;;35238;RENNES;FEMME;Luyhanna;1
2014;;35238;RENNES;FEMME;Lydie;1
2014;;35238;RENNES;FEMME;Lyhana;1
2014;;35238;RENNES;FEMME;Lyla;1
2014;;35238;RENNES;FEMME;Lyloo;1
2014;;35238;RENNES;FEMME;Lylou-Ambre;1
2014;;35238;RENNES;FEMME;Lylwenn;1
2014;;35238;RENNES;FEMME;Lynda;1
2014;;35238;RENNES;FEMME;Lynn;1
2014;;35238;RENNES;FEMME;Lys;1
2014;;35238;RENNES;FEMME;Lysambre;1
2014;;35238;RENNES;FEMME;Lysie;1
2014;;35238;RENNES;FEMME;Lyséa;1
2014;;35238;RENNES;FEMME;Lyvia;1
2014;;35238;RENNES;FEMME;Lyzéa;1
2014;;35238;RENNES;FEMME;Lyïa;1
2014;;35238;RENNES;FEMME;Léanna;1
2014;;35238;RENNES;FEMME;Léia;1
2014;;35238;RENNES;FEMME;Léina;1
2014;;35238;RENNES;FEMME;Lémou;1
2014;;35238;RENNES;FEMME;Lénays;1
2014;;35238;RENNES;FEMME;Lénaëlle;1
2014;;35238;RENNES;FEMME;Lénaïs;1
2014;;35238;RENNES;FEMME;Lénicya;1
2014;;35238;RENNES;FEMME;Léone;1
2014;;35238;RENNES;FEMME;Léonice;1
2014;;35238;RENNES;FEMME;Léïa;1
2014;;35238;RENNES;FEMME;Lïa;1
2014;;35238;RENNES;FEMME;Lïjah;1
2014;;35238;RENNES;FEMME;Maddy;1
2014;;35238;RENNES;FEMME;Madeline;1
2014;;35238;RENNES;FEMME;Madiha;1
2014;;35238;RENNES;FEMME;Maelya;1
2014;;35238;RENNES;FEMME;Magalie;1
2014;;35238;RENNES;FEMME;Mahaut;1
2014;;35238;RENNES;FEMME;Mahlika;1
2014;;35238;RENNES;FEMME;Mahora;1
2014;;35238;RENNES;FEMME;Mahwa;1
2014;;35238;RENNES;FEMME;Mai-Anh;1
2014;;35238;RENNES;FEMME;Maida;1
2014;;35238;RENNES;FEMME;Maiwenn;1
2014;;35238;RENNES;FEMME;Malak;1
2014;;35238;RENNES;FEMME;Malaz;1
2014;;35238;RENNES;FEMME;Malikah;1
2014;;35238;RENNES;FEMME;Malivanh;1
2014;;35238;RENNES;FEMME;Mallaury;1
2014;;35238;RENNES;FEMME;Malou;1
2014;;35238;RENNES;FEMME;Malya;1
2014;;35238;RENNES;FEMME;Mam;1
2014;;35238;RENNES;FEMME;Manal;1
2014;;35238;RENNES;FEMME;Manaëlle;1
2014;;35238;RENNES;FEMME;Manuella;1
2014;;35238;RENNES;FEMME;Mané;1
2014;;35238;RENNES;FEMME;Manée;1
2014;;35238;RENNES;FEMME;Margaud;1
2014;;35238;RENNES;FEMME;Marguerite;1
2014;;35238;RENNES;FEMME;Maria-Shaynez;1
2014;;35238;RENNES;FEMME;Mariame;1
2014;;35238;RENNES;FEMME;Marie-Christiane;1
2014;;35238;RENNES;FEMME;Marie-Emeraude;1
2014;;35238;RENNES;FEMME;Marie-Perrine;1
2014;;35238;RENNES;FEMME;Mariette;1
2014;;35238;RENNES;FEMME;Marina;1
2014;;35238;RENNES;FEMME;Marine-Eden;1
2014;;35238;RENNES;FEMME;Mariya;1
2014;;35238;RENNES;FEMME;Marwa;1
2014;;35238;RENNES;FEMME;Maryline;1
2014;;35238;RENNES;FEMME;Maryloo;1
2014;;35238;RENNES;FEMME;Marylou;1
2014;;35238;RENNES;FEMME;Maryssa;1
2014;;35238;RENNES;FEMME;Marème;1
2014;;35238;RENNES;FEMME;Masa;1
2014;;35238;RENNES;FEMME;Matilde;1
2014;;35238;RENNES;FEMME;May;1
2014;;35238;RENNES;FEMME;Maylee;1
2014;;35238;RENNES;FEMME;Mayra;1
2014;;35238;RENNES;FEMME;Mayssah;1
2014;;35238;RENNES;FEMME;Maélina;1
2014;;35238;RENNES;FEMME;Maéline;1
