ANNAISS;MNAISS;CODCOM;LBCOM;SEXE;PRN;NRB
2014;;35238;RENNES;FEMME;Maélyn;1
2014;;35238;RENNES;FEMME;Maéna;1
2014;;35238;RENNES;FEMME;Maéva;1
2014;;35238;RENNES;FEMME;Maë;1
2014;;35238;RENNES;FEMME;Maëlana;1
2014;;35238;RENNES;FEMME;Maëlann;1
2014;;35238;RENNES;FEMME;Maëlou;1
2014;;35238;RENNES;FEMME;Maëlyss;1
2014;;35238;RENNES;FEMME;Maï-Li;1
2014;;35238;RENNES;FEMME;Maïana;1
2014;;35238;RENNES;FEMME;Maïla;1
2014;;35238;RENNES;FEMME;Maïlane;1
2014;;35238;RENNES;FEMME;Maïli;1
2014;;35238;RENNES;FEMME;Maïly;1
2014;;35238;RENNES;FEMME;Maïlyne;1
2014;;35238;RENNES;FEMME;Maïmouna-Léa;1
2014;;35238;RENNES;FEMME;Maïwenne;1
2014;;35238;RENNES;FEMME;Mei-Jeanne;1
2014;;35238;RENNES;FEMME;Meiwen;1
2014;;35238;RENNES;FEMME;Melek;1
2014;;35238;RENNES;FEMME;Melenn;1
2014;;35238;RENNES;FEMME;Melike;1
2014;;35238;RENNES;FEMME;Melissa;1
2014;;35238;RENNES;FEMME;Melissandre;1
2014;;35238;RENNES;FEMME;Mellina;1
2014;;35238;RENNES;FEMME;Melwenn;1
2014;;35238;RENNES;FEMME;Meriem;1
2014;;35238;RENNES;FEMME;Merucha;1
2014;;35238;RENNES;FEMME;Meya;1
2014;;35238;RENNES;FEMME;Meyssoun;1
2014;;35238;RENNES;FEMME;Meï;1
2014;;35238;RENNES;FEMME;Meï-Ly;1
2014;;35238;RENNES;FEMME;Meï-Lyn;1
2014;;35238;RENNES;FEMME;Meïssa;1
2014;;35238;RENNES;FEMME;Michelle;1
2014;;35238;RENNES;FEMME;Michid;1
2014;;35238;RENNES;FEMME;Mickaëla;1
2014;;35238;RENNES;FEMME;Mifuyu;1
2014;;35238;RENNES;FEMME;Milla;1
2014;;35238;RENNES;FEMME;Millycene;1
2014;;35238;RENNES;FEMME;Mily;1
2014;;35238;RENNES;FEMME;Minata;1
2014;;35238;RENNES;FEMME;Miray;1
2014;;35238;RENNES;FEMME;Mirelys;1
2014;;35238;RENNES;FEMME;Mithé;1
2014;;35238;RENNES;FEMME;Miya;1
2014;;35238;RENNES;FEMME;Moinalali;1
2014;;35238;RENNES;FEMME;Moinapaoune;1
2014;;35238;RENNES;FEMME;Molly;1
2014;;35238;RENNES;FEMME;Monique;1
2014;;35238;RENNES;FEMME;Montaine;1
2014;;35238;RENNES;FEMME;Moïra;1
2014;;35238;RENNES;FEMME;Mya;1
2014;;35238;RENNES;FEMME;Myla;1
2014;;35238;RENNES;FEMME;Mylliana;1
2014;;35238;RENNES;FEMME;Myriam;1
2014;;35238;RENNES;FEMME;Myrina;1
2014;;35238;RENNES;FEMME;Myrtille;1
2014;;35238;RENNES;FEMME;Mélinda;1
2014;;35238;RENNES;FEMME;Mélissia;1
2014;;35238;RENNES;FEMME;Mélusine;1
2014;;35238;RENNES;FEMME;Mélyna;1
2014;;35238;RENNES;FEMME;Mélyssa-Lou;1
2014;;35238;RENNES;FEMME;Méryem;1
2014;;35238;RENNES;FEMME;Mérylle;1
2014;;35238;RENNES;FEMME;Méwenn;1
2014;;35238;RENNES;FEMME;Nada;1
2014;;35238;RENNES;FEMME;Nadiya;1
2014;;35238;RENNES;FEMME;Naelle;1
2014;;35238;RENNES;FEMME;Nailyah;1
2014;;35238;RENNES;FEMME;Naissé;1
2014;;35238;RENNES;FEMME;Naja-Imène;1
2014;;35238;RENNES;FEMME;Najla;1
2014;;35238;RENNES;FEMME;Najma;1
2014;;35238;RENNES;FEMME;Nalia;1
2014;;35238;RENNES;FEMME;Namy;1
2014;;35238;RENNES;FEMME;Naomi;1
2014;;35238;RENNES;FEMME;Naouëlle;1
2014;;35238;RENNES;FEMME;Narjès;1
2014;;35238;RENNES;FEMME;Nasma;1
2014;;35238;RENNES;FEMME;Nasra;1
2014;;35238;RENNES;FEMME;Nassia;1
2014;;35238;RENNES;FEMME;Nassrine-Aya;1
2014;;35238;RENNES;FEMME;Natalia;1
2014;;35238;RENNES;FEMME;Navah;1
2014;;35238;RENNES;FEMME;Nayeli;1
2014;;35238;RENNES;FEMME;Naysline;1
2014;;35238;RENNES;FEMME;Naëlys;1
2014;;35238;RENNES;FEMME;Naïa;1
2014;;35238;RENNES;FEMME;Naïma;1
2014;;35238;RENNES;FEMME;Naïs;1
2014;;35238;RENNES;FEMME;Naïya;1
2014;;35238;RENNES;FEMME;Neela-Rose;1
2014;;35238;RENNES;FEMME;Nefize;1
2014;;35238;RENNES;FEMME;Nell;1
2014;;35238;RENNES;FEMME;Nessia;1
2014;;35238;RENNES;FEMME;Neyla;1
2014;;35238;RENNES;FEMME;Neyline;1
2014;;35238;RENNES;FEMME;Neï-Lou;1
2014;;35238;RENNES;FEMME;Nilab;1
2014;;35238;RENNES;FEMME;Nirina;1
2014;;35238;RENNES;FEMME;Nisanur;1
2014;;35238;RENNES;FEMME;Nita;1
2014;;35238;RENNES;FEMME;Noela;1
2014;;35238;RENNES;FEMME;Noeli;1
2014;;35238;RENNES;FEMME;Nohaila;1
2014;;35238;RENNES;FEMME;Nonna;1
2014;;35238;RENNES;FEMME;Nourane;1
2014;;35238;RENNES;FEMME;Noélya;1
2014;;35238;RENNES;FEMME;Noëlya;1
2014;;35238;RENNES;FEMME;Noëlyne;1
2014;;35238;RENNES;FEMME;Noëlynn;1
2014;;35238;RENNES;FEMME;Nwanak-Célestine;1
2014;;35238;RENNES;FEMME;Néoline;1
2014;;35238;RENNES;FEMME;Néva;1
2014;;35238;RENNES;FEMME;Odalys;1
2014;;35238;RENNES;FEMME;Ohiana;1
2014;;35238;RENNES;FEMME;Olympe;1
2014;;35238;RENNES;FEMME;Ombline;1
2014;;35238;RENNES;FEMME;Ophelia;1
2014;;35238;RENNES;FEMME;Or-Ides;1
2014;;35238;RENNES;FEMME;Oracle;1
2014;;35238;RENNES;FEMME;Orlane;1
2014;;35238;RENNES;FEMME;Ornella;1
2014;;35238;RENNES;FEMME;Ortal;1
2014;;35238;RENNES;FEMME;Oxane;1
2014;;35238;RENNES;FEMME;Ozvan;1
2014;;35238;RENNES;FEMME;Paloma;1
2014;;35238;RENNES;FEMME;Paola;1
2014;;35238;RENNES;FEMME;Paolina;1
2014;;35238;RENNES;FEMME;Paula;1
2014;;35238;RENNES;FEMME;Perle;1
2014;;35238;RENNES;FEMME;Peytone;1
2014;;35238;RENNES;FEMME;Phoebe;1
2014;;35238;RENNES;FEMME;Pisga;1
2014;;35238;RENNES;FEMME;Princesse;1
2014;;35238;RENNES;FEMME;Priscille;1
2014;;35238;RENNES;FEMME;Prissana;1
2014;;35238;RENNES;FEMME;Prune;1
2014;;35238;RENNES;FEMME;Purity;1
2014;;35238;RENNES;FEMME;Pénélope;1
2014;;35238;RENNES;FEMME;Quitterie;1
2014;;35238;RENNES;FEMME;Rachika;1
2014;;35238;RENNES;FEMME;Rahima;1
2014;;35238;RENNES;FEMME;Ranya;1
2014;;35238;RENNES;FEMME;Rasana;1
2014;;35238;RENNES;FEMME;Rassna;1
2014;;35238;RENNES;FEMME;Raulia;1
2014;;35238;RENNES;FEMME;Ravza;1
2014;;35238;RENNES;FEMME;Raynelle;1
2014;;35238;RENNES;FEMME;Raïlyne;1
2014;;35238;RENNES;FEMME;Rebecca;1
2014;;35238;RENNES;FEMME;Reina;1
2014;;35238;RENNES;FEMME;Remzija;1
2014;;35238;RENNES;FEMME;Reyleen;1
2014;;35238;RENNES;FEMME;Rhéa;1
2014;;35238;RENNES;FEMME;Rim;1
2014;;35238;RENNES;FEMME;Rima;1
2014;;35238;RENNES;FEMME;Rimès;1
2014;;35238;RENNES;FEMME;Riteg;1
2014;;35238;RENNES;FEMME;Riwa;1
2014;;35238;RENNES;FEMME;Rochelle;1
2014;;35238;RENNES;FEMME;Rodreïynha;1
2014;;35238;RENNES;FEMME;Romayssa;1
2014;;35238;RENNES;FEMME;Rosanne;1
2014;;35238;RENNES;FEMME;Roselaure;1
2014;;35238;RENNES;FEMME;Rosemarie;1
2014;;35238;RENNES;FEMME;Rothana-Océan;1
2014;;35238;RENNES;FEMME;Rougui;1
2014;;35238;RENNES;FEMME;Roxanne;1
2014;;35238;RENNES;FEMME;Rozara;1
2014;;35238;RENNES;FEMME;Rozenn;1
2014;;35238;RENNES;FEMME;Rym;1
2014;;35238;RENNES;FEMME;Réjane;1
2014;;35238;RENNES;FEMME;Safaa;1
2014;;35238;RENNES;FEMME;Safia;1
2014;;35238;RENNES;FEMME;Safiya;1
2014;;35238;RENNES;FEMME;Safiyo;1
2014;;35238;RENNES;FEMME;Safâ;1
2014;;35238;RENNES;FEMME;Sahinya;1
2014;;35238;RENNES;FEMME;Sahra;1
2014;;35238;RENNES;FEMME;Sakyna;1
2014;;35238;RENNES;FEMME;Salimata;1
2014;;35238;RENNES;FEMME;Salma;1
2014;;35238;RENNES;FEMME;Saloua;1
2014;;35238;RENNES;FEMME;Samara;1
2014;;35238;RENNES;FEMME;Sammi;1
2014;;35238;RENNES;FEMME;Samuella-Noémie;1
2014;;35238;RENNES;FEMME;Samuelle;1
2014;;35238;RENNES;FEMME;Sane;1
2014;;35238;RENNES;FEMME;Sarya;1
2014;;35238;RENNES;FEMME;Savanah;1
2014;;35238;RENNES;FEMME;Saxa;1
2014;;35238;RENNES;FEMME;Selene;1
2014;;35238;RENNES;FEMME;Selenn;1
2014;;35238;RENNES;FEMME;Selmedina;1
2014;;35238;RENNES;FEMME;Sema;1
2014;;35238;RENNES;FEMME;Seraya;1
2014;;35238;RENNES;FEMME;Serena;1
2014;;35238;RENNES;FEMME;Servane;1
2014;;35238;RENNES;FEMME;Shaden;1
2014;;35238;RENNES;FEMME;Shadey;1
2014;;35238;RENNES;FEMME;Shahad;1
2014;;35238;RENNES;FEMME;Shanel;1
2014;;35238;RENNES;FEMME;Shanon;1
2014;;35238;RENNES;FEMME;Shanya;1
2014;;35238;RENNES;FEMME;Shayraana;1
2014;;35238;RENNES;FEMME;Shaéline;1
2014;;35238;RENNES;FEMME;Shaïnes;1
2014;;35238;RENNES;FEMME;Shaïnna;1
2014;;35238;RENNES;FEMME;Shekina;1
2014;;35238;RENNES;FEMME;Shelsy;1
2014;;35238;RENNES;FEMME;Sherazade;1
2014;;35238;RENNES;FEMME;Shey-Nee;1
2014;;35238;RENNES;FEMME;Sheyma;1
2014;;35238;RENNES;FEMME;Sheïlane;1
2014;;35238;RENNES;FEMME;Sheïna;1
2014;;35238;RENNES;FEMME;Shirley;1
2014;;35238;RENNES;FEMME;Shovone;1
2014;;35238;RENNES;FEMME;Siam;1
2014;;35238;RENNES;FEMME;Siana;1
2014;;35238;RENNES;FEMME;Sianna;1
2014;;35238;RENNES;FEMME;Sila;1
2014;;35238;RENNES;FEMME;Silga;1
2014;;35238;RENNES;FEMME;Silia;1
2014;;35238;RENNES;FEMME;Sinéade;1
2014;;35238;RENNES;FEMME;Soazic;1
2014;;35238;RENNES;FEMME;Sofya;1
2014;;35238;RENNES;FEMME;Soleil;1
2014;;35238;RENNES;FEMME;Solyne;1
2014;;35238;RENNES;FEMME;Solène;1
2014;;35238;RENNES;FEMME;Soléane;1
2014;;35238;RENNES;FEMME;Souheïla;1
2014;;35238;RENNES;FEMME;Soukamba;1
2014;;35238;RENNES;FEMME;Soukaye;1
2014;;35238;RENNES;FEMME;Soumeya;1
2014;;35238;RENNES;FEMME;Soundous;1
2014;;35238;RENNES;FEMME;Stacy;1
2014;;35238;RENNES;FEMME;Steffy;1
2014;;35238;RENNES;FEMME;Sterenn;1
2014;;35238;RENNES;FEMME;Sue;1
2014;;35238;RENNES;FEMME;Sumayya;1
2014;;35238;RENNES;FEMME;Suzane;1
2014;;35238;RENNES;FEMME;Svetlana;1
2014;;35238;RENNES;FEMME;Swaïlly;1
2014;;35238;RENNES;FEMME;Sylia;1
2014;;35238;RENNES;FEMME;Synda;1
2014;;35238;RENNES;FEMME;Syrine;1
2014;;35238;RENNES;FEMME;Systha;1
2014;;35238;RENNES;FEMME;Sélena;1
2014;;35238;RENNES;FEMME;Sélia;1
2014;;35238;RENNES;FEMME;Sélima;1
2014;;35238;RENNES;FEMME;Sélénia;1
2014;;35238;RENNES;FEMME;Séréna;1
2014;;35238;RENNES;FEMME;Sévrina;1
2014;;35238;RENNES;FEMME;Sïana;1
2014;;35238;RENNES;FEMME;Sümeyye;1
2014;;35238;RENNES;FEMME;Tabara;1
2014;;35238;RENNES;FEMME;Tadjiriya;1
2014;;35238;RENNES;FEMME;Tahira;1
2014;;35238;RENNES;FEMME;Tahys;1
2014;;35238;RENNES;FEMME;Talia;1
2014;;35238;RENNES;FEMME;Tamara;1
2014;;35238;RENNES;FEMME;Tamira;1
2014;;35238;RENNES;FEMME;Taona;1
2014;;35238;RENNES;FEMME;Tasnim;1
2014;;35238;RENNES;FEMME;Tasnime;1
2014;;35238;RENNES;FEMME;Tatiana;1
2014;;35238;RENNES;FEMME;Tayla;1
2014;;35238;RENNES;FEMME;Taïssy;1
2014;;35238;RENNES;FEMME;Teeyah;1
2014;;35238;RENNES;FEMME;Teldyna;1
2014;;35238;RENNES;FEMME;Tenessy;1
2014;;35238;RENNES;FEMME;Tesnim;1
2014;;35238;RENNES;FEMME;Tessia;1
2014;;35238;RENNES;FEMME;Thallia;1
2014;;35238;RENNES;FEMME;Thayana;1
2014;;35238;RENNES;FEMME;Thaylinna;1
2014;;35238;RENNES;FEMME;Thaïna;1
2014;;35238;RENNES;FEMME;Thaïssa;1
2014;;35238;RENNES;FEMME;Thaïssy;1
2014;;35238;RENNES;FEMME;Thia;1
2014;;35238;RENNES;FEMME;Thoanne;1
2014;;35238;RENNES;FEMME;Thya;1
2014;;35238;RENNES;FEMME;Thémis;1
2014;;35238;RENNES;FEMME;Théodora;1
2014;;35238;RENNES;FEMME;Tia;1
2014;;35238;RENNES;FEMME;Tifenn;1
2014;;35238;RENNES;FEMME;Tilda;1
2014;;35238;RENNES;FEMME;Timéa;1
2014;;35238;RENNES;FEMME;Tina;1
2014;;35238;RENNES;FEMME;Tiphaine;1
2014;;35238;RENNES;FEMME;Téa;1
2014;;35238;RENNES;FEMME;Téhanie;1
2014;;35238;RENNES;FEMME;Valérie;1
2014;;35238;RENNES;FEMME;Vanessa;1
2014;;35238;RENNES;FEMME;Victoriana;1
2014;;35238;RENNES;FEMME;Viktoria;1
2014;;35238;RENNES;FEMME;Vélia-Kim;1
2014;;35238;RENNES;FEMME;Vénusia;1
2014;;35238;RENNES;FEMME;Wijdaine;1
2014;;35238;RENNES;FEMME;Willow;1
2014;;35238;RENNES;FEMME;Wissel;1
2014;;35238;RENNES;FEMME;Wivine-Sofia;1
2014;;35238;RENNES;FEMME;Yana;1
2014;;35238;RENNES;FEMME;Yara;1
2014;;35238;RENNES;FEMME;Yasmeen;1
2014;;35238;RENNES;FEMME;Yaële;1
2014;;35238;RENNES;FEMME;Yidan;1
2014;;35238;RENNES;FEMME;Ylana;1
2014;;35238;RENNES;FEMME;Ylona;1
2014;;35238;RENNES;FEMME;Ynes;1
2014;;35238;RENNES;FEMME;Yness;1
2014;;35238;RENNES;FEMME;Yniva;1
2014;;35238;RENNES;FEMME;Youmna;1
2014;;35238;RENNES;FEMME;Youssra;1
2014;;35238;RENNES;FEMME;Ysa;1
2014;;35238;RENNES;FEMME;Ysaline;1
2014;;35238;RENNES;FEMME;Ysaé;1
2014;;35238;RENNES;FEMME;Ysée;1
2014;;35238;RENNES;FEMME;Yuya;1
2014;;35238;RENNES;FEMME;Yéli;1
2014;;35238;RENNES;FEMME;Zayna;1
2014;;35238;RENNES;FEMME;Zaynab;1
2014;;35238;RENNES;FEMME;Zayneb;1
2014;;35238;RENNES;FEMME;Zayra;1
2014;;35238;RENNES;FEMME;Zehra;1
2014;;35238;RENNES;FEMME;Zeinab;1
2014;;35238;RENNES;FEMME;Zeyneb;1
2014;;35238;RENNES;FEMME;Zia;1
2014;;35238;RENNES;FEMME;Zilan;1
2014;;35238;RENNES;FEMME;Zita;1
2014;;35238;RENNES;FEMME;Zoa;1
2014;;35238;RENNES;FEMME;Zohra;1
2014;;35238;RENNES;FEMME;Zora;1
2014;;35238;RENNES;FEMME;Zély;1
2014;;35238;RENNES;FEMME;Églantine;1
2014;;35238;RENNES;FEMME;Élena;1
2014;;35238;RENNES;FEMME;Éloïse;1
2014;;35238;RENNES;FEMME;Éléa;1
2014;;35238;RENNES;FEMME;Éléana;1
2014;;35238;RENNES;FEMME;Éléna;1
2014;;35238;RENNES;FEMME;Éléonore;1
2014;;35238;RENNES;FEMME;Éma;1
2014;;35238;RENNES;FEMME;Émy;1
2014;;35238;RENNES;HOMME;Arthur;64
2014;;35238;RENNES;HOMME;Raphaël;58
2014;;35238;RENNES;HOMME;Camille;55
2014;;35238;RENNES;HOMME;Lucas;55
2014;;35238;RENNES;HOMME;Paul;52
2014;;35238;RENNES;HOMME;Léo;47
2014;;35238;RENNES;HOMME;Louis;46
2014;;35238;RENNES;HOMME;Sacha;44
2014;;35238;RENNES;HOMME;Gabriel;43
2014;;35238;RENNES;HOMME;Hugo;43
2014;;35238;RENNES;HOMME;Jules;40
2014;;35238;RENNES;HOMME;Axel;37
2014;;35238;RENNES;HOMME;Malo;35
2014;;35238;RENNES;HOMME;Mathis;35
2014;;35238;RENNES;HOMME;Liam;34
2014;;35238;RENNES;HOMME;Tom;34
2014;;35238;RENNES;HOMME;Ethan;33
2014;;35238;RENNES;HOMME;Clément;32
2014;;35238;RENNES;HOMME;Gabin;31
2014;;35238;RENNES;HOMME;Ewen;30
2014;;35238;RENNES;HOMME;Maël;30
2014;;35238;RENNES;HOMME;Marius;28
2014;;35238;RENNES;HOMME;Nathan;28
2014;;35238;RENNES;HOMME;Noah;28
2014;;35238;RENNES;HOMME;Nolan;28
2014;;35238;RENNES;HOMME;Timéo;28
2014;;35238;RENNES;HOMME;Mathéo;26
2014;;35238;RENNES;HOMME;Théo;26
2014;;35238;RENNES;HOMME;Martin;25
2014;;35238;RENNES;HOMME;Simon;25
2014;;35238;RENNES;HOMME;Yanis;25
2014;;35238;RENNES;HOMME;Quentin;24
2014;;35238;RENNES;HOMME;Baptiste;23
2014;;35238;RENNES;HOMME;Enzo;23
2014;;35238;RENNES;HOMME;Evan;23
2014;;35238;RENNES;HOMME;Alexis;22
2014;;35238;RENNES;HOMME;Noé;22
2014;;35238;RENNES;HOMME;Victor;20
2014;;35238;RENNES;HOMME;Adam;19
2014;;35238;RENNES;HOMME;Eliott;19
2014;;35238;RENNES;HOMME;Valentin;19
2014;;35238;RENNES;HOMME;Alix;18
2014;;35238;RENNES;HOMME;Eden;18
2014;;35238;RENNES;HOMME;Maxence;18
2014;;35238;RENNES;HOMME;Thibault;18
2014;;35238;RENNES;HOMME;Antoine;17
2014;;35238;RENNES;HOMME;Charlie;17
2014;;35238;RENNES;HOMME;Lou;17
2014;;35238;RENNES;HOMME;Thomas;17
2014;;35238;RENNES;HOMME;Robin;16
2014;;35238;RENNES;HOMME;Timothée;16
2014;;35238;RENNES;HOMME;Alexandre;15
2014;;35238;RENNES;HOMME;Léon;15
2014;;35238;RENNES;HOMME;Gaspard;14
2014;;35238;RENNES;HOMME;Jean;14
2014;;35238;RENNES;HOMME;Maxime;14
2014;;35238;RENNES;HOMME;Naël;13
2014;;35238;RENNES;HOMME;Nino;13
2014;;35238;RENNES;HOMME;Oscar;13
2014;;35238;RENNES;HOMME;Pierre;13
2014;;35238;RENNES;HOMME;Thaïs;13
2014;;35238;RENNES;HOMME;Aaron;12
2014;;35238;RENNES;HOMME;Antonin;12
2014;;35238;RENNES;HOMME;Louison;12
2014;;35238;RENNES;HOMME;Augustin;11
2014;;35238;RENNES;HOMME;Léandre;11
2014;;35238;RENNES;HOMME;Milo;11
2014;;35238;RENNES;HOMME;Tiago;11
2014;;35238;RENNES;HOMME;Titouan;11
2014;;35238;RENNES;HOMME;Bastien;10
2014;;35238;RENNES;HOMME;Corentin;10
2014;;35238;RENNES;HOMME;Isaac;10
2014;;35238;RENNES;HOMME;Lenny;10
2014;;35238;RENNES;HOMME;Lilian;10
2014;;35238;RENNES;HOMME;Loan;10
2014;;35238;RENNES;HOMME;Owen;10
2014;;35238;RENNES;HOMME;Rayan;10
2014;;35238;RENNES;HOMME;Côme;9
2014;;35238;RENNES;HOMME;Esteban;9
2014;;35238;RENNES;HOMME;Julian;9
2014;;35238;RENNES;HOMME;Mahé;9
2014;;35238;RENNES;HOMME;Marin;9
2014;;35238;RENNES;HOMME;Noa;9
2014;;35238;RENNES;HOMME;Ruben;9
2014;;35238;RENNES;HOMME;Sasha;9
2014;;35238;RENNES;HOMME;Alban;8
2014;;35238;RENNES;HOMME;Basile;8
2014;;35238;RENNES;HOMME;Ewenn;8
2014;;35238;RENNES;HOMME;Johan;8
2014;;35238;RENNES;HOMME;Joseph;8
2014;;35238;RENNES;HOMME;Loïs;8
2014;;35238;RENNES;HOMME;Lucien;8
2014;;35238;RENNES;HOMME;Marceau;8
2014;;35238;RENNES;HOMME;Mathieu;8
2014;;35238;RENNES;HOMME;Noam;8
2014;;35238;RENNES;HOMME;Samuel;8
2014;;35238;RENNES;HOMME;Soan;8
2014;;35238;RENNES;HOMME;Albin;7
2014;;35238;RENNES;HOMME;Andréa;7
2014;;35238;RENNES;HOMME;Edgar;7
2014;;35238;RENNES;HOMME;Elias;7
2014;;35238;RENNES;HOMME;Félix;7
2014;;35238;RENNES;HOMME;Henri;7
2014;;35238;RENNES;HOMME;Ilan;7
2014;;35238;RENNES;HOMME;Kenzo;7
2014;;35238;RENNES;HOMME;Louka;7
2014;;35238;RENNES;HOMME;Mathys;7
2014;;35238;RENNES;HOMME;Milan;7
2014;;35238;RENNES;HOMME;Mohamed;7
2014;;35238;RENNES;HOMME;Nolhan;7
2014;;35238;RENNES;HOMME;Yaël;7
2014;;35238;RENNES;HOMME;Adrien;6
2014;;35238;RENNES;HOMME;Aloïs;6
2014;;35238;RENNES;HOMME;Auguste;6
2014;;35238;RENNES;HOMME;Benjamin;6
2014;;35238;RENNES;HOMME;Charly;6
2014;;35238;RENNES;HOMME;Diego;6
2014;;35238;RENNES;HOMME;Dylan;6
2014;;35238;RENNES;HOMME;Eliot;6
2014;;35238;RENNES;HOMME;Gustave;6
2014;;35238;RENNES;HOMME;Ibrahim;6
2014;;35238;RENNES;HOMME;Ilyes;6
2014;;35238;RENNES;HOMME;Léonard;6
2014;;35238;RENNES;HOMME;Mathias;6
2014;;35238;RENNES;HOMME;Matéo;6
2014;;35238;RENNES;HOMME;Maé;6
2014;;35238;RENNES;HOMME;Pablo;6
2014;;35238;RENNES;HOMME;Pacôme;6
2014;;35238;RENNES;HOMME;Romain;6
2014;;35238;RENNES;HOMME;Swan;6
2014;;35238;RENNES;HOMME;Ylan;6
2014;;35238;RENNES;HOMME;Youenn;6
2014;;35238;RENNES;HOMME;Abel;5
2014;;35238;RENNES;HOMME;Ali;5
2014;;35238;RENNES;HOMME;Anatole;5
2014;;35238;RENNES;HOMME;Arsène;5
2014;;35238;RENNES;HOMME;Bilal;5
2014;;35238;RENNES;HOMME;Bryan;5
2014;;35238;RENNES;HOMME;Charles;5
2014;;35238;RENNES;HOMME;Colin;5
2014;;35238;RENNES;HOMME;Eliaz;5
2014;;35238;RENNES;HOMME;Elio;5
2014;;35238;RENNES;HOMME;Elliot;5
2014;;35238;RENNES;HOMME;Elouan;5
2014;;35238;RENNES;HOMME;Ewan;5
2014;;35238;RENNES;HOMME;Ilyès;5
2014;;35238;RENNES;HOMME;Jonas;5
2014;;35238;RENNES;HOMME;Kaïs;5
2014;;35238;RENNES;HOMME;Kylian;5
2014;;35238;RENNES;HOMME;Lorenzo;5
2014;;35238;RENNES;HOMME;Luka;5
2014;;35238;RENNES;HOMME;Lyam;5
2014;;35238;RENNES;HOMME;Mattéo;5
2014;;35238;RENNES;HOMME;Mehdi;5
2014;;35238;RENNES;HOMME;Morgan;5
2014;;35238;RENNES;HOMME;Sofiane;5
2014;;35238;RENNES;HOMME;Sohan;5
2014;;35238;RENNES;HOMME;Timothé;5
2014;;35238;RENNES;HOMME;William;5
2014;;35238;RENNES;HOMME;Yann;5
2014;;35238;RENNES;HOMME;Younes;5
2014;;35238;RENNES;HOMME;Zacharie;5
2014;;35238;RENNES;HOMME;Adem;4
2014;;35238;RENNES;HOMME;Ahmed;4
2014;;35238;RENNES;HOMME;Ahmet;4
2014;;35238;RENNES;HOMME;Alan;4
2014;;35238;RENNES;HOMME;Armel;4
2014;;35238;RENNES;HOMME;Briac;4
2014;;35238;RENNES;HOMME;Cameron;4
2014;;35238;RENNES;HOMME;Célian;4
2014;;35238;RENNES;HOMME;Emile;4
2014;;35238;RENNES;HOMME;Erwan;4
2014;;35238;RENNES;HOMME;Etienne;4
2014;;35238;RENNES;HOMME;Evann;4
2014;;35238;RENNES;HOMME;Eymen;4
