email,dépenses
[email],104.91
[email],18.37
[email],130.67
[email],110.55
[email],120.89
[email],52.95
[email],65.77
[email],13.23
[email],79.76
[email],102.73
[email],80.52
[email],130.63
[email],130.51
[email],63.33
[email],26.65
[email],89.86
[email],23.69
[email],63.53
[email],59.2
[email],67.28
[email],84.67
[email],128.48
[email],43.13
[email],100.27
[email],150.4
[email],135.71
[email],80.08
[email],147.89
[email],95.0
[email],95.58
[email],68.76
[email],118.53
[email],107.13
[email],134.98
[email],91.61
[email],144.78
[email],98.15
[email],102.4
[email],58.15
[email],13.74
[email],127.93
[email],87.68
[email],150.21
[email],117.72
[email],105.75
[email],146.29
[email],68.58
[email],145.66
[email],147.24
[email],116.2
[email],61.17
[email],37.75
[email],64.55
[email],105.6
[email],49.06
[email],43.19
[email],76.38
[email],81.25
[email],48.92
[email],136.57
[email],139.07
[email],126.2
[email],33.28
[email],58.42
[email],40.15
[email],49.16
[email],82.36
[email],83.29
[email],68.72
[email],29.65
[email],12.94
[email],83.55
[email],134.66
[email],89.29
[email],50.55
[email],120.23
[email],137.8
[email],122.92
[email],72.62
[email],148.25
[email],129.15
[email],114.84
[email],54.83
[email],149.36
[email],130.11
[email],150.02
[email],121.38
[email],53.42
[email],98.54
[email],60.3
[email],21.35
[email],147.99
[email],75.02
[email],110.19
[email],134.41
[email],4.18
[email],2.58
[email],79.1
[email],125.92
[email],76.0
[email],40.37
[email],12.86
[email],62.18
[email],136.23
[email],122.43
[email],97.92
[email],22.44
[email],19.46
[email],35.12
[email],59.06
[email],31.8
[email],31.41
[email],3.45
[email],84.63
[email],141.66
[email],124.93
[email],87.64
[email],12.7
[email],99.13
mde [email],51.54
[email],34.13
[email],20.9
[email],79.62
[email],4.6
[email],80.45
[email],66.15
[email],146.93
[email],146.88
[email],109.61
[email],80.33
[email],56.04
[email],81.68
[email],109.52
[email],118.25
[email],128.52
[email],22.66
[email],143.18
[email],40.54
[email],97.03
[email],32.57
[email],109.98
[email],130.01
[email],57.23
[email],106.63
[email],62.98
[email],32.08
[email],25.41
[email],119.0
[email],11.74
[email],140.83
[email],70.66
[email],76.92
[email],19.62
[email],146.81
[email],132.82
[email],75.36
[email],39.0
[email],128.07
[email],130.03
[email],92.34
[email],110.17
[email],102.03
[email],93.06
[email],121.34
[email],47.95
[email],40.8
[email],76.7
[email],107.39
[email],14.16
[email],34.77
[email],29.75
[email],81.65
[email],64.41
[email],141.54
[email],92.07
[email],24.48
[email],79.65
[email],40.73
ade [email],101.65
[email],3.17
[email],128.25
[email],61.28
[email],36.98
[email],35.93
[email],119.28
[email],100.48
[email],95.62
[email],96.73
[email],92.34
[email],67.31
[email],123.88
[email],146.25
[email],28.55
[email],99.98
[email],51.67
[email],123.39
[email],136.93
[email],20.75
[email],3.76
[email],129.84
[email],108.81
[email],9.41
[email],90.79
[email],97.07
[email],60.66
[email],40.26
[email],28.33
[email],49.39
[email],131.88
[email],119.68
[email],151.1
[email],96.36
[email],10.19
[email],117.64
[email],52.44
[email],118.24
[email],12.25
[email],34.41
[email],130.02
[email],107.25
[email],89.34
[email],135.14
[email],38.8
[email],46.93
[email],82.59
[email],127.51
[email],115.47
[email],38.32
[email],17.94
[email],112.32
[email],100.95
[email],124.93
[email],62.02
ale [email],112.86
[email],124.41
[email],75.61
[email],34.92
[email],26.24
[email],87.77
[email],60.61
[email],5.76
[email],128.25
[email],105.51
[email],94.66
[email],54.99
[email],71.93
[email],79.11
[email],23.37
[email],140.62
[email],47.48
[email],25.94
[email],20.9
[email],88.68
[email],135.14
[email],151.79
[email],2.25
[email],145.77
[email],141.51
ele [email],133.49
[email],34.97
[email],60.95
[email],32.68
[email],53.33
[email],39.88
[email],86.71
[email],97.77
[email],42.21
[email],22.79
edos [email],77.44
[email],118.73
[email],132.49
[email],66.77
[email],22.44
[email],151.89
[email],96.78
[email],121.46
[email],121.47
[email],129.94
[email],135.35
[email],14.56
[email],33.75
[email],87.17
mdos [email],67.19
[email],151.28
[email],37.87
[email],85.26
[email],16.55
[email],45.91
[email],65.69
[email],120.27
[email],70.69
[email],66.28
[email],149.39
mle [email],50.15
[email],151.98
[email],105.48
[email],100.27
[email],58.35
[email],45.3
[email],120.74
[email],25.03
[email],32.79
[email],46.89
[email],81.28
[email],38.26
[email],34.14
[email],145.45
[email],85.15
[email],145.11
[email],116.75
[email],104.14
[email],45.36
[email],5.82
[email],116.83
[email],123.78
[email],28.68
[email],19.12
[email],120.88
[email],5.15
[email],80.0
[email],64.96
[email],112.74
[email],56.72
[email],94.21
[email],77.8
[email],25.59
[email],116.59
[email],68.01
[email],108.44
[email],91.12
[email],55.69
[email],97.77
[email],124.06
[email],32.75
[email],77.81
[email],145.7
[email],58.12
ede [email],32.23
[email],129.96
[email],143.65
[email],48.22
[email],125.54
[email],23.33
[email],40.82
[email],48.35
[email],15.89
[email],143.42
[email],74.85
[email],45.73
[email],27.78
[email],41.76
[email],96.1
[email],4.75
[email],145.98
[email],6.78
[email],55.66
[email],58.63
[email],53.33
[email],136.89
[email],40.4
[email],101.36
[email],43.41
[email],28.91
[email],42.94
[email],70.17
[email],68.02
[email],87.57
[email],82.88
[email],38.06
[email],47.25
[email],94.27
[email],106.85
ble [email],122.46
[email],24.25
[email],106.76
[email],127.14
[email],147.84
[email],46.73
[email],41.96
[email],131.81
[email],126.74
[email],18.85
[email],151.27
[email],20.36
[email],109.24
[email],115.71
[email],138.07
[email],96.99
[email],68.47
[email],18.33
[email],139.62
[email],61.84
[email],9.36
[email],96.07
[email],104.12
[email],118.13
idos [email],34.46
[email],51.95
[email],114.87
[email],70.93
[email],12.9
[email],81.69
[email],147.43
[email],91.36
[email],133.21
[email],67.43
[email],73.85
[email],75.45
[email],43.51
[email],127.23
[email],60.1
[email],108.18
[email],66.67
[email],107.95
[email],13.85
[email],37.91
[email],145.57
[email],94.03
[email],76.05
[email],138.57
[email],95.41
[email],148.93
[email],29.05
[email],139.36
[email],101.46
[email],143.32
[email],59.23
[email],113.83
[email],131.66
[email],48.22
[email],97.15
[email],133.88
[email],129.04
[email],48.15
[email],29.95
[email],16.63
[email],9.53
[email],87.07
[email],77.63
[email],130.44
[email],128.79
[email],119.95
[email],11.02
[email],89.24
[email],77.92
[email],86.09
[email],75.4
[email],84.19
[email],144.13
[email],71.0
[email],151.32
[email],89.72
[email],41.49
[email],127.02
[email],100.91
[email],38.16
[email],109.16
[email],78.66
[email],119.78
[email],4.0
[email],64.21
[email],43.2
[email],4.81
[email],94.49
[email],19.19
[email],91.03
[email],12.85
[email],150.92
[email],45.91
[email],14.38
[email],51.96
[email],7.42
[email],77.18
[email],87.51
[email],113.7
[email],19.77
[email],80.87
ede [email],43.72
[email],51.77
[email],29.0
[email],111.03
[email],139.83
[email],128.76
[email],6.35
[email],106.42
[email],22.0
[email],118.14
[email],128.94
[email],84.92
sde [email],81.14
[email],36.65
[email],10.61
hda [email],140.11
[email],125.61
[email],62.69
[email],99.04
[email],151.22
[email],95.73
[email],67.53
[email],145.4
[email],150.33
[email],12.83
[email],92.61
sda [email],122.52
[email],9.51
[email],115.76
[email],76.84
[email],119.38
[email],150.26
[email],129.11
[email],17.32
[email],120.99
[email],121.16
[email],77.32
[email],93.87
[email],117.33
[email],110.8
[email],135.63
[email],105.33
[email],18.65
[email],43.92
[email],44.41
[email],99.24
[email],136.89
[email],109.82
[email],27.91
[email],56.34
[email],9.51
[email],37.82
[email],13.57
[email],87.75
[email],97.06
[email],14.91
[email],130.21
[email],84.45
[email],137.69
[email],151.11
[email],70.0
[email],91.16
[email],116.58
[email],83.47
[email],93.01
[email],20.11
[email],43.2
[email],127.73
[email],118.78
[email],110.53
[email],81.91
[email],9.96
[email],48.14
[email],42.48
[email],46.06
[email],135.89
[email],46.81
[email],102.3
[email],10.37
[email],99.75
[email],97.17
[email],107.24
[email],107.28
[email],65.28
[email],138.2
[email],111.3
[email],17.88
[email],101.37
[email],98.13
[email],107.81
[email],128.46
[email],4.25
[email],143.34
[email],91.77
[email],41.57
[email],71.89
[email],51.53
[email],3.31
[email],133.92
[email],22.25
[email],24.07
[email],94.01
[email],140.88
[email],2.26
[email],25.56
[email],89.11
[email],138.3
[email],28.08
[email],76.7
[email],65.8
[email],31.47
[email],38.37
[email],56.02
[email],96.32
[email],28.83
[email],24.97
[email],102.62
[email],40.27
[email],108.78
[email],55.06
[email],101.43
[email],51.5
[email],80.74
[email],144.85
ale [email],47.21
[email],26.54
[email],18.96
[email],67.87
[email],139.16
[email],114.93
[email],29.29
[email],24.07
[email],4.46
[email],60.53
[email],147.19
[email],134.49
[email],72.29
[email],137.75
[email],129.15
[email],43.67
[email],54.65
[email],103.25
[email],33.83
[email],133.79
[email],94.8
[email],34.67
[email],135.77
[email],87.77
[email],102.22
[email],67.32
[email],90.17
[email],64.19
[email],31.52
[email],130.39
[email],74.25
[email],13.16
[email],72.73
[email],101.93
[email],13.02
[email],34.49
[email],134.6
[email],98.22
[email],60.65
[email],101.96
[email],126.52
[email],122.05
[email],13.99
[email],126.74
[email],61.19
[email],9.22
[email],17.78
[email],125.72
[email],131.08
[email],134.76
[email],107.94
[email],142.5
[email],66.49
[email],49.58
[email],144.57
[email],15.74
[email],12.73
[email],121.56
[email],50.46
[email],74.01
[email],73.26
[email],146.25
[email],128.01
[email],44.97
[email],149.38
[email],68.95
[email],133.85
[email],69.7
[email],35.34
[email],136.54
[email],26.22
[email],107.76
[email],28.94
[email],80.13
[email],4.4
[email],16.3
[email],122.31
[email],135.91
[email],34.55
[email],39.51
[email],128.57
[email],106.49
[email],137.9
[email],9.31
[email],24.28
[email],120.08
[email],115.85
[email],49.54
[email],29.82
[email],109.98
[email],124.84
[email],53.13
[email],140.24
[email],51.2
[email],79.09
[email],30.53
[email],125.96
[email],8.98
[email],50.32
[email],11.3
[email],135.2
[email],51.58
[email],127.17
[email],105.05
[email],113.59
[email],11.38
[email],92.48
[email],79.79
[email],51.64
[email],12.97
[email],24.25
[email],142.22
[email],141.99
[email],132.09
[email],3.31
[email],20.68
[email],56.93
[email],65.69
[email],150.58
[email],143.01
[email],53.65
[email],127.33
[email],68.08
[email],61.77
[email],12.33
[email],122.34
[email],139.67
[email],123.67
[email],56.49
[email],151.17
[email],92.87
[email],55.52
[email],132.02
[email],121.59
[email],127.93
[email],144.77
[email],114.7
[email],9.23
[email],118.9
[email],113.34
[email],66.53
[email],16.52
[email],143.39
[email],22.17
[email],28.62
[email],35.58
[email],37.13
[email],94.21
[email],29.93
[email],12.64
[email],97.47
[email],13.77
[email],115.1
dle [email],50.05
[email],48.05
[email],90.6
[email],6.42
[email],24.78
[email],16.4
[email],45.46
[email],110.81
hle [email],100.01
[email],26.32
[email],134.31
[email],133.15
[email],72.9
[email],111.94
rle [email],135.12
[email],34.35
[email],71.21
[email],67.83
[email],82.37
[email],80.22
[email],115.71
[email],115.32
[email],68.37
[email],47.1
[email],120.11
[email],96.47
[email],24.01
[email],148.05
[email],77.54
ple [email],151.64
[email],40.79
[email],68.59
[email],45.66
[email],9.37
[email],106.09
[email],101.5
[email],11.95
[email],101.83
[email],47.9
[email],131.95
[email],87.57
[email],62.09
[email],115.6
[email],4.2
[email],93.92
[email],16.38
[email],48.34
[email],53.87
[email],135.31
[email],132.52
[email],37.25
[email],104.86
[email],115.99
[email],147.3
[email],15.3
[email],140.45
[email],119.66
[email],144.95
[email],42.18
[email],108.09
[email],139.36
[email],3.18
[email],149.06
[email],57.77
[email],97.27
[email],36.45
[email],144.43
[email],42.79
[email],125.18
[email],18.29
[email],104.23
[email],40.98
[email],10.65
[email],116.58
[email],64.11
[email],123.06
[email],72.42
[email],99.78
[email],73.04
rle [email],50.82
[email],141.6
[email],97.03
[email],94.39
[email],45.56
[email],106.82
[email],32.45
[email],47.89
[email],137.01
[email],125.09
[email],114.27
[email],110.38
[email],147.93
[email],29.19
[email],35.42
[email],71.16
[email],26.28
[email],45.64
[email],133.46
[email],131.76
[email],51.89
[email],148.93
[email],53.84
[email],92.97
[email],130.97
[email],29.6
[email],130.7
[email],146.05
[email],137.56
[email],118.09
[email],45.7
[email],59.05
[email],111.05
[email],4.87
[email],38.39
[email],51.15
[email],34.3
[email],12.41
[email],109.39
[email],112.0
[email],66.38
[email],7.3
[email],77.59
[email],17.41
[email],41.2
[email],85.68
[email],65.71
[email],115.8
[email],75.97
[email],81.75
[email],131.69
[email],95.96
[email],102.97
[email],35.23
[email],15.68
[email],128.47
[email],78.5
[email],31.27
[email],45.17
[email],48.13
[email],128.48
[email],68.69
[email],132.9
cda [email],82.45
[email],146.81
[email],34.63
[email],54.97
[email],71.34
[email],23.62
[email],73.71
[email],112.3
[email],76.65
[email],150.55
[email],113.73
[email],28.37
[email],143.63
[email],82.77
[email],120.15
[email],33.02
[email],13.61
[email],86.71
[email],143.19
[email],16.95
[email],27.04
[email],122.24
[email],18.11
[email],55.07
[email],25.04
[email],90.71
[email],68.47
[email],16.94
[email],100.83
[email],148.62
[email],142.54
[email],47.96
[email],74.53
[email],86.31
[email],138.92
[email],35.55
[email],120.23
[email],2.67
[email],133.71
[email],35.65
[email],151.04
[email],33.99
[email],138.54
[email],12.72
ile [email],13.39
[email],51.77
[email],86.81
[email],142.22
[email],141.86
[email],100.15
[email],133.97
[email],29.78
[email],150.01
[email],131.07
[email],111.08
[email],69.52
[email],134.9
[email],149.93
[email],135.17
[email],34.64
[email],19.34
[email],15.93
[email],61.34
[email],58.24
[email],45.54
[email],99.44
[email],149.27
[email],137.86
[email],145.33
[email],82.28
[email],58.26
[email],122.32
[email],12.86
[email],142.65
[email],56.54
[email],70.45
[email],64.97
[email],97.87
[email],109.44
[email],14.88
[email],56.29
[email],99.61
[email],49.5
zda [email],55.22
[email],10.6
[email],147.65
[email],11.98
[email],141.16
[email],104.02
[email],58.91
[email],11.0
[email],107.82
[email],51.26
[email],113.53
[email],119.92
[email],146.63
[email],112.88
[email],38.93
[email],10.77
[email],109.34
[email],109.91
[email],77.26
[email],140.29
[email],98.06
